,image,result,Recall,Precision,AccFP,AccTP,FP,TP,iou,UnionAreas,IntersectionArea,IfIntersect,xmin_x,ymin_x,xmax_x,ymax_x,xmin_y,ymin_y,xmax_y,ymax_y,label_y,confidence
8,1de2c7e27-1.jpg,True,0.010638297872340425,1.0,0,1,0,1,0.8021674624316227,44800.00000000001,35937.1023169367,True,104.3646340892054,20.29797941330084,288.07255551911544,213.85976127263237,93,12,292,235,0,0.9984982013702391
22,44fc199a9-1.jpg,True,0.02127659574468085,1.0,0,2,0,1,0.7879421318158408,50007.99999999999,39403.41012784656,True,88.01194341372913,15.903551532033427,265.62731910946195,235.508356545961,86,0,273,265,0,0.9980350136756896
50,8c2aae63b-5.jpg,True,0.031914893617021274,1.0,0,3,0,1,0.7921355123618677,33892.634116192836,26847.55909092373,True,139.87175525339927,0.0,311.3488875154512,170.65865885416667,133,16,323,178,0,0.9977479577064514
21,45320bbe7-3.jpg,True,0.0425531914893617,1.0,0,4,0,1,0.8974645553611695,27568.476485680487,24741.730491206097,True,59.418735320981206,39.36281337047354,201.02079527661797,218.50191504178272,56,46,208,219,0,0.9976897835731506
56,975d32d75-3.jpg,True,0.05319148936170213,1.0,0,5,0,1,0.8845780126907025,28357.619531537704,25084.52672984667,True,228.8782447466008,12.960083201267828,392.70897713226213,178.07077060221872,237,19,393,184,0,0.996707320213318
65,b1239feb4-3.jpg,True,0.06382978723404255,1.0,0,6,0,1,0.9011456586516008,41251.3422327275,37173.467966573815,True,55.91343923933209,99.91034122562674,249.85592532467533,303.13370473537606,64,101,246,311,0,0.9966274499893188
25,480f33a74-5.jpg,True,0.07446808510638298,1.0,0,7,0,1,0.846682884721915,30732.488014983617,26020.67160720801,True,92.69545735475894,0.0,287.65644313967863,136.9262280904059,100,0,304,144,0,0.9960219860076904
66,b51b41933-19.jpg,True,0.0851063829787234,1.0,0,8,0,1,0.9074290558056621,77140.0,69999.07736484878,True,164.08975979772438,13.658279291434539,440.02528445006317,265.4213635967966,162,5,451,270,0,0.99583899974823
47,798ff640c-3.jpg,True,0.09574468085106383,1.0,0,9,0,1,0.8073307063458437,33473.0,27023.780733514424,True,73.36990111248456,45.94831136738056,245.78569221260815,200.7806064662273,69,38,255,216,0,0.9954704642295836
73,bd742de5b-5.jpg,True,0.10638297872340426,1.0,0,10,0,1,0.9257656300315289,36944.35480519248,34201.81390233736,True,133.97710806564243,75.20238509749305,299.0,286.76444986072426,131,69,296,284,0,0.9951499700546264
61,9f80c2dac-4.jpg,True,0.11702127659574468,1.0,0,11,0,1,0.9059544461537091,39614.89993649834,35889.29473140496,True,185.21708899876393,0.0,400.0,171.5446862086777,190,0,397,183,0,0.9949961304664612
93,ffe2090b3-1.jpg,True,0.1276595744680851,1.0,0,12,0,1,0.8539528502037126,92780.89837098293,79230.51260836187,True,283.39616810877624,20.80724876441516,555.4233621755253,311.3364909390445,257,7,560,310,0,0.9946200251579284
14,3658ee105-4.jpg,True,0.13829787234042554,1.0,0,13,0,1,0.7951401617152225,41200.0,32759.77466266717,True,127.04148640296663,0.0,296.2878553770087,191.425687902114,111,0,310,205,0,0.9943751692771912
44,6ee33e45d-3.jpg,True,0.14893617021276595,1.0,0,14,0,1,0.7397706010682019,103381.98468119164,76478.95294722878,True,150.42954264524104,10.131795716639207,420.05562422744134,316.6000823723229,123,35,453,326,0,0.9942673444747924
17,3b61f8d97-10.jpg,True,0.1595744680851064,1.0,0,15,0,1,0.8194163723467792,50815.04295623985,41638.67815984781,True,43.46714239990689,44.76192548746519,256.48332751396646,244.44637883008357,50,21,257,258,0,0.9942622184753418
49,7f670fb1d-4.jpg,True,0.1702127659574468,1.0,0,16,0,1,0.9152149341052905,22658.14451895405,20737.07224286268,True,122.12608158220024,46.02167421746293,286.55940976514216,174.31978480230643,122,48,284,182,0,0.9931069612503052
40,63e388a8e-2.jpg,True,0.18085106382978725,1.0,0,17,0,1,0.8714787104440432,35033.397445014816,30530.860027855153,True,81.72469271799629,12.802489554317551,258.49736201298697,196.83800487465183,90,10,254,207,0,0.992744505405426
52,8eb134074-5.jpg,True,0.19148936170212766,1.0,0,18,0,1,0.8639920919846478,34756.75518905789,30029.561626392388,True,68.53403293135436,0.0,268.5898365027829,150.97928272980502,72,0,281,162,0,0.9924143552780152
35,57785dbb8-2.jpg,True,0.20212765957446807,1.0,0,19,0,1,0.6045438684436553,82171.16660751277,49676.074935433884,True,21.974264137824477,0.0,341.73652367892464,232.76266787190082,117,11,339,265,0,0.9918985366821288
81,cb0309848-22.jpg,True,0.2127659574468085,1.0,0,20,0,1,0.7770846462257817,62765.052358327215,48773.758507213366,True,56.576124768089045,117.86385793871868,296.4317602040816,320.5701601671309,58,102,302,356,0,0.9915276169776917
67,b589d804e-3.jpg,True,0.22340425531914893,1.0,0,21,0,1,0.6945067413871309,30959.999999999996,21501.92871334557,True,104.10758196721312,24.86507660167131,251.5011526639344,168.76305710306409,88,14,259,193,0,0.990981936454773
43,6a92ce29a-8.jpg,True,0.23404255319148937,1.0,0,22,0,1,0.8989893887884267,96199.99999999999,86482.77920144664,True,132.05809641532755,0.0,424.32323856613095,293.89621087314663,132,0,427,324,0,0.990833580493927
6,1377d2c0e-4.jpg,True,0.24468085106382978,1.0,0,23,0,1,0.7773131384451307,43170.182596196304,33556.75012109871,True,43.028494371482175,146.31267409470752,223.6792917448405,338.52367688022287,51,138,231,367,0,0.9908027052879332
72,bf9bd91e1-4.jpg,True,0.2553191489361702,1.0,0,24,0,1,0.9243905716349917,45536.60956245379,42093.61254375609,True,27.968546124739042,0.0,230.94463563413362,211.6534644846797,34,0,236,217,0,0.9907185435295104
36,59827b183-3.jpg,True,0.26595744680851063,1.0,0,25,0,1,0.9100788537695297,56017.98712733392,50980.78551532033,True,0.0,0.0,231.7858524133664,225.58495821727016,0,2,226,240,0,0.9897722601890564
34,54110ecf7-2.jpg,True,0.2765957446808511,1.0,0,26,0,1,0.8301349920531333,32948.67032890458,27351.844181646517,True,36.83777787476723,0.0,224.07165095437614,159.03769150417827,52,2,235,165,0,0.989554226398468
88,d565f7c6f-2.jpg,True,0.2872340425531915,1.0,0,27,0,1,0.8243017972795961,34836.56380373196,28715.842154461574,True,48.167323747680896,42.085654596100284,212.47941790352505,218.91538997214485,52,26,216,232,0,0.9888460636138916
85,d09835201-15.jpg,True,0.2978723404255319,1.0,0,28,0,1,0.9442980668194347,39866.899954881446,37646.23655747836,True,132.88782447466008,0.0,325.94059023485784,196.49853274299838,125,3,326,196,0,0.9883924722671508
68,b790a32cf-1.jpg,True,0.30851063829787234,1.0,0,29,0,1,0.6951266284837015,26895.000000000004,18695.430673069157,True,105.53152039555006,37.476966097785976,243.8253244746601,170.692775599631,93,18,255,182,0,0.9877547025680542
7,163919bd1-1.jpg,True,0.3191489361702128,1.0,0,30,0,1,0.8720701128932868,33177.37605863655,28932.99808495821,True,180.1513818506006,4.7963091922005585,366.432567332958,180.281598189415,186,15,359,181,0,0.9872427582740784
84,cf3f9f170-1.jpg,True,0.32978723404255317,1.0,0,31,0,1,0.8086883545739356,64515.00000000001,52172.52919533746,True,152.97898640296663,10.585873146622736,372.60815822002473,246.0574546952224,135,8,387,262,0,0.9864587187767028
11,2b70b5764-3.jpg,True,0.3404255319148936,1.0,0,32,0,1,0.7430273866909505,80726.86764604293,59982.273502785516,True,90.98359230055658,73.91103760445682,360.0,321.800139275766,100,57,340,361,0,0.9838622212409972
1,03a2876c0-1.jpg,True,0.35106382978723405,1.0,0,33,0,1,0.7617457826094082,39552.0,30128.56919376731,True,87.94723252118642,26.39597297179666,257.15754104872883,202.40387251915038,74,20,265,225,0,0.9832791686058044
4,07af2a6b8-5.jpg,True,0.3617021276595745,1.0,0,34,0,1,0.7115127965185395,23688.000000000004,16854.315123931166,True,58.602840581797246,2.6114206128133706,189.67020089285717,129.23050139275767,40,0,207,140,0,0.9831492900848388
